time,gibbs
2.0,0.02250461960642829
4.0,0.022504271161420175
6.0,0.022504139928864627
8.0,0.02250406594325305
10.0,0.022504013840433768
12.0,0.022503972089762705
14.0,0.022503936176889425
16.0,0.022503904035482362
18.0,0.022503874566176037
20.0,0.022503847098585914
22.0,0.02250382117585069
24.0,0.022503796460299933
26.0,0.02250377268839856
28.0,0.02250374964718137
30.0,0.022503727160694313
32.0,0.02250370508142869
34.0,0.022503683284447948
36.0,0.022503661663094466
38.0,0.022503640125704893
40.0,0.022503618593018877
42.0,0.022503596996092945
44.0,0.02250357527459838
46.0,0.022503553375419507
48.0,0.022503531251491196
50.0,0.022503508860830024
52.0,0.022503486165723053
54.0,0.022503463132046164
56.0,0.02250343972868928
58.0,0.022503415927070235
60.0,0.022503391700722512
62.0,0.022503367024944515
64.0,0.02250334187650057
66.0,0.022503316233365264
68.0,0.02250329007450434
70.0,0.022503263379686386
72.0,0.02250323612932072
74.0,0.02250320830431722
76.0,0.022503179885965056
78.0,0.022503150855827235
80.0,0.022503121195648804
82.0,0.022503090887276592
84.0,0.022503059912588736
86.0,0.022503028253432637
88.0,0.022502995891570128
90.0,0.022502962808628634
92.0,0.022502928986057723
94.0,0.02250289440508988
96.0,0.022502859046705258
98.0,0.022502822891599536
100.0,0.022502785920154627
2.0,1344.0875569133327
4.0,1344.087556958023
2.0,1549.3926926564034
4.0,1549.3926927038483
2.0,1084.2057276698463
4.0,1084.2057277348295
2.0,0.02250461960642829
4.0,0.02250427116142018
6.0,0.022504139928864634
8.0,0.02250406594325305
10.0,0.022504013840433768
12.0,0.022503972089762708
14.0,0.02250393617688943
16.0,0.022503904035482365
18.0,0.022503874566176047
20.0,0.022503847098585925
22.0,0.0225038211758507
24.0,0.02250379646029994
26.0,0.022503772688398562
28.0,0.02250374964718137
30.0,0.022503727160694324
32.0,0.022503705081428692
34.0,0.022503683284447958
36.0,0.022503661663094473
38.0,0.02250364012570491
40.0,0.022503618593018884
42.0,0.02250359699609295
44.0,0.022503575274598387
46.0,0.02250355337541951
48.0,0.0225035312514912
50.0,0.022503508860830024
52.0,0.02250348616572306
54.0,0.022503463132046177
56.0,0.022503439728689276
58.0,0.022503415927070253
60.0,0.022503391700722516
62.0,0.022503367024944515
64.0,0.02250334187650057
66.0,0.02250331623336527
68.0,0.02250329007450434
70.0,0.022503263379686392
72.0,0.022503236129320724
74.0,0.02250320830431724
76.0,0.022503179885965063
78.0,0.022503150855827245
80.0,0.022503121195648818
82.0,0.022503090887276603
84.0,0.022503059912588746
86.0,0.02250302825343265
88.0,0.022502995891570125
90.0,0.02250296280862865
92.0,0.02250292898605773
94.0,0.02250289440508989
96.0,0.02250285904670526
98.0,0.022502822891599546
100.0,0.022502785920154623
2.0,0.022504973646656698
4.0,0.022504625065347488
6.0,0.02250449382803313
8.0,0.022504419883693633
10.0,0.02250436784896735
12.0,0.022504326187009285
14.0,0.022504290380256354
16.0,0.022504258360071503
18.0,0.02250422902523753
20.0,0.022504201703856176
22.0,0.022504175937843495
24.0,0.022504151388561263
26.0,0.022504127791726808
28.0,0.022504104933813957
30.0,0.022504082638463516
32.0,0.0225040607578904
34.0,0.022504039166987438
36.0,0.02250401775901303
38.0,0.02250399644229071
40.0,0.02250397513760515
42.0,0.022503953776105704
44.0,0.022503932297596094
46.0,0.02250391064912583
48.0,0.022503888783822642
50.0,0.022503866659919287
52.0,0.02250384423993897
54.0,0.022503821490011056
56.0,0.022503798379294226
58.0,0.02250377487948874
60.0,0.02250375096442288
62.0,0.022503726609701402
64.0,0.022503701792405788
66.0,0.02250367649083815
68.0,0.022503650684301792
70.0,0.02250362435291281
72.0,0.022503597477437826
74.0,0.022503570039153903
76.0,0.02250354201972739
78.0,0.022503513401108642
80.0,0.022503484165440454
82.0,0.022503454294977954
84.0,0.02250342377201863
86.0,0.022503392578840396
88.0,0.022503360697647287
90.0,0.0225033281105209
92.0,0.022503294799377294
94.0,0.022503260745928292
96.0,0.022503225931646557
98.0,0.02250319033773391
100.0,0.02250315394509244
2.0,1344.1937794266616
4.0,1344.193779471243
2.0,1344.1937794266616
4.0,1344.193779471243
2.0,1547.3218242052535
4.0,1547.3218242538862
2.0,1560.1842756005851
